PRICE,BEDS,BATH,PROPERTYSQFT,LATITUDE,LONGITUDE,TYPE_House,TYPE_Studio,TYPE_Villa,LOCALITY_Casablanca,LOCALITY_Marrakech,LOCALITY_Rabat,LOCALITY_Tanger
403531,4,3,738,34.84520423645025,-5.752860580109863,False,False,True,False,False,False,True
313160,3,2,4462,34.387500438609145,-6.023116728406794,True,False,False,False,False,True,False
629879,1,3,3108,35.23628450875501,-5.739847623646577,False,True,False,False,True,False,False
270884,1,1,3552,33.854299578894775,-6.689558302454367,False,True,False,False,False,False,True
73247,2,1,2150,34.88525190445233,-6.959303507155783,False,False,False,False,False,False,True
74300,3,2,2821,35.176230579296224,-7.983916156528006,False,False,True,False,False,False,True
517281,4,4,1109,35.389228438948045,-7.35132536236741,False,True,False,False,False,False,False
657086,5,4,4126,34.866496056579294,-6.980932218391437,False,False,False,False,False,False,True
583556,5,2,4042,34.494349528016855,-8.189898496121339,False,True,False,True,False,False,False
398951,4,2,4393,34.73569448040243,-7.72785816551076,False,False,False,False,False,False,True
324329,2,1,888,35.23780996895744,-6.406211470776914,False,False,False,False,False,False,False
769064,5,4,446,34.64121949327766,-5.925179100162835,False,False,True,False,False,False,True
792139,3,3,3759,33.56077411939367,-5.0057837101246765,False,True,False,False,True,False,False
482315,2,1,800,35.361897391013954,-5.234103340297548,False,False,True,False,True,False,False
976075,3,2,4390,34.87905350206312,-6.2510218016268295,False,False,False,False,False,False,False
566588,1,4,3557,34.8530267715545,-7.025631813470748,True,False,False,True,False,False,False
286584,2,3,4745,33.93135030479544,-6.273379223521186,False,True,False,True,False,False,False
612332,5,3,790,34.81777094046532,-5.750219336719188,True,False,False,False,False,True,False
887646,2,1,4253,34.28772881130832,-8.085823331768145,False,True,False,False,False,False,False
426896,2,4,4830,34.80246595408298,-7.065332886062992,False,False,True,False,False,False,True
98984,2,4,1028,33.71318606061598,-5.56069200027534,False,False,True,False,False,False,False
352918,2,2,4632,34.81569060920607,-7.156584668234346,False,False,True,False,False,True,False
314712,3,4,3330,35.49882745154133,-6.498447050704847,False,False,True,False,False,False,False
170151,1,4,1921,33.59642407772111,-6.442807236982306,False,False,True,False,False,False,False
505808,4,1,1226,35.45434836844264,-7.854333114032262,True,False,False,False,False,True,False
183767,2,4,1900,34.313815921445745,-7.2321759542169906,False,False,True,True,False,False,False
698663,5,3,3694,35.24150690067452,-7.329210489403238,False,False,False,False,False,False,True
753550,2,1,2819,35.06477096811655,-8.408311520137774,False,False,False,False,False,True,False
186330,5,1,1334,34.63403252197334,-8.415328826380257,True,False,False,False,True,False,False
530754,3,2,3442,34.97689841850265,-5.589060347134793,False,True,False,True,False,False,False
351648,5,4,4897,35.2570311226027,-7.544252165095156,False,False,False,False,True,False,False
738519,4,2,1866,34.30828064330207,-6.686724318164146,False,True,False,True,False,False,False
63986,1,3,3961,34.15406632312648,-7.454460492439294,True,False,False,False,False,False,True
636146,5,1,1014,34.83518677112717,-5.207622642096308,False,True,False,False,False,False,True
179312,5,1,1582,35.11569188388252,-7.592461343969791,False,True,False,False,False,False,False
62666,1,1,3623,35.02457026955323,-6.996201155413727,False,True,False,False,True,False,False
350804,4,3,3067,35.09562729771727,-5.4454441233038935,False,True,False,True,False,False,False
184633,2,3,530,34.37116662962587,-5.55323251622867,True,False,False,False,False,False,True
338998,5,2,3383,35.135668432350045,-7.848645037538029,False,False,False,False,False,True,False
900937,1,2,4678,33.74041811074122,-5.690748415715014,False,False,True,False,False,False,True
678776,3,2,4859,34.5889781959217,-6.896345896417376,False,True,False,False,False,True,False
757611,1,4,438,33.51151732099624,-6.809608947701257,False,False,False,True,False,False,False
334806,3,1,4359,34.149171659800544,-8.032820096544198,False,False,False,False,False,False,True
844824,4,1,3987,34.2329230697428,-8.217894701850064,True,False,False,False,False,False,True
80535,2,2,1320,34.29234538321851,-5.952212425591822,False,False,False,True,False,False,False
425713,1,1,3169,34.890934413379725,-6.762385966756451,True,False,False,False,False,False,True
888688,5,2,4511,34.27711620254069,-6.971022540846872,False,True,False,False,False,True,False
401279,4,4,892,34.39738724524506,-5.946721199716611,False,True,False,False,False,False,True
963910,1,4,1531,33.97508826174865,-5.820704853531116,False,False,True,False,True,False,False
871654,5,3,3921,34.24650358325868,-7.943821413157263,False,False,True,False,False,False,False
651661,1,4,710,33.9545392545263,-6.364211976828256,False,False,True,False,False,True,False
697972,3,2,1138,33.64639184753689,-8.026260712028101,False,False,False,False,True,False,False
539570,1,4,3641,34.70689718676275,-5.87018719889834,False,True,False,True,False,False,False
506551,1,3,945,34.83642559711003,-6.200656953065012,True,False,False,False,False,True,False
323109,1,1,2861,34.738980692019226,-5.151848826207897,False,False,True,False,False,False,False
74538,4,2,4746,34.426988087601146,-8.258646942752526,True,False,False,False,False,False,False
944498,1,1,2204,34.25957156035846,-8.30030847597061,True,False,False,True,False,False,False
251664,5,3,3612,35.22666729914365,-7.5123452385738,False,False,True,True,False,False,False
541234,3,3,4210,34.53816357027244,-7.584030106924329,False,True,False,False,False,True,False
949684,3,3,1213,34.45836375525946,-7.635574203248001,False,False,True,False,False,False,True
189182,1,1,4524,33.551284131612874,-5.328108968176371,True,False,False,True,False,False,False
522525,4,1,2432,34.18249565525231,-7.626588300526729,False,False,True,False,False,False,True
208338,4,1,4972,34.26039123757172,-7.548175958549791,True,False,False,False,True,False,False
234064,5,1,4813,34.2976455617938,-5.842106081537127,True,False,False,False,False,False,False
264020,1,3,644,34.66034473845466,-6.92591055142311,False,False,True,False,False,False,True
673094,3,3,671,34.56720509345376,-5.781513050656866,False,False,False,False,False,False,False
974414,4,2,3911,34.71581018558689,-8.271218448524651,False,False,True,False,False,False,True
947421,1,2,2171,35.029766523084255,-6.793500822143155,False,False,False,False,True,False,False
665270,4,1,1662,35.12597147743219,-8.382352399358512,True,False,False,True,False,False,False
695914,4,4,2824,34.93624615245299,-8.28071378790626,True,False,False,False,True,False,False
169176,3,4,4761,35.41104739190987,-5.327468913294561,False,False,False,True,False,False,False
967710,2,3,1320,33.53646516535272,-8.012641201088417,True,False,False,True,False,False,False
268126,5,3,3830,33.89155597136709,-6.6365276120367405,False,False,False,False,False,False,False
268969,5,3,4835,33.51512574995628,-7.061165390897527,False,False,False,False,True,False,False
172409,3,2,4884,34.79494942830921,-7.28429835809405,True,False,False,False,False,False,True
597707,4,2,3024,35.29606109789997,-5.350583290094546,False,True,False,False,True,False,False
303618,1,3,4160,33.9869645931526,-8.423618111285787,False,False,False,False,False,False,False
819598,4,3,2450,35.35406908959261,-6.176736098385439,False,False,True,True,False,False,False
100015,3,3,3900,33.62053478057912,-5.128119480252574,False,False,True,False,False,False,False
822838,5,4,1565,35.36887205361103,-6.539411357883553,True,False,False,False,False,True,False
172096,4,2,775,34.203245374479266,-5.221121382884179,False,True,False,False,False,True,False
681347,5,4,2433,33.702841656898435,-8.317097422498916,True,False,False,False,False,False,True
235340,1,4,545,34.47174351837265,-7.034223383240435,False,True,False,False,False,False,False
160687,5,3,4788,34.013553135441015,-7.589447731632821,False,False,False,False,False,False,True
924371,5,3,831,34.069745803923844,-5.942126622567446,False,False,False,False,False,False,True
461357,2,1,1104,34.114579929852574,-5.065460183259637,False,False,False,False,False,True,False
785716,2,1,3032,35.10605179566533,-7.602144781445133,False,False,False,False,False,False,True
155878,2,4,4894,34.57832255335051,-6.210388894840739,False,False,True,False,False,True,False
777270,5,2,1363,34.12261539831201,-7.80665828534091,False,False,True,True,False,False,False
248286,3,3,2634,34.720667566621835,-6.521344108999365,True,False,False,False,False,False,False
823290,5,3,2441,34.93230134844639,-6.876236296590824,False,True,False,False,False,False,True
824684,3,4,2228,34.045248001467066,-5.09798134628962,False,False,False,False,False,True,False
214899,3,1,2508,34.3270982030507,-6.370154545562367,False,False,False,False,True,False,False
374767,2,2,4468,33.743772186673894,-7.276727697696135,False,True,False,False,False,False,True
911882,4,1,1338,33.86229869906936,-8.100664752892234,False,True,False,True,False,False,False
929858,1,1,1206,34.86223570792997,-7.970636099427729,True,False,False,True,False,False,False
429989,2,1,1863,33.86287669539125,-7.711390745170677,False,True,False,False,True,False,False
465515,2,1,3815,34.55032676733412,-7.621616685308957,False,False,False,False,False,True,False
93585,4,3,410,34.91809252344486,-5.522843797556018,False,False,False,False,False,False,True
421369,1,3,2268,33.71375384618949,-6.535720241011163,False,False,False,False,False,True,False
114044,5,1,1284,34.634624439257806,-6.668131810189717,False,False,False,True,False,False,False
492296,5,2,3964,34.013125567402724,-8.098308948457738,False,False,False,False,False,True,False
159556,2,4,1789,35.42585375047516,-5.489511073276978,True,False,False,True,False,False,False
576981,1,2,3801,34.46709129343985,-5.970149938770307,False,False,False,False,False,True,False
931691,2,2,4721,35.11198509955032,-8.263160733349995,True,False,False,False,True,False,False
817595,3,2,1224,34.60045308431253,-6.0225771596958095,False,False,False,False,False,False,False
250235,2,1,2665,33.58682506570964,-6.597616239300739,False,False,True,False,True,False,False
75939,2,3,1336,34.76630275118804,-8.213961289886276,False,False,True,False,True,False,False
202906,5,2,3200,35.402806684413314,-6.895947754649702,False,False,True,False,False,False,False
592335,5,1,2953,34.70322364029266,-6.803562995044835,False,False,True,False,False,False,False
338249,5,2,4245,35.13837771885358,-7.919789109428535,True,False,False,False,False,False,True
125766,3,2,2196,35.26841292669682,-5.190056485499012,True,False,False,False,False,False,True
458923,5,1,453,33.95615954389787,-5.525086199817683,False,True,False,False,True,False,False
465192,1,3,1126,33.924089679816454,-6.158421819348121,False,False,False,False,True,False,False
618550,4,3,3136,34.72196197770198,-6.881965536497875,False,False,True,True,False,False,False
437261,1,4,3570,34.32205693961341,-7.058820604454221,True,False,False,True,False,False,False
860208,1,1,2313,35.17972260573344,-6.22159286497166,False,False,False,False,False,False,True
735440,5,4,1996,35.30004624679602,-6.590988457075831,False,False,False,False,False,False,True
702664,4,4,2314,34.20684275860543,-8.2820441294134,True,False,False,True,False,False,False
504589,4,4,2866,33.97374111794896,-6.706240729303839,False,False,True,True,False,False,False
187848,4,3,3137,35.061051030487725,-5.677587339685061,False,True,False,False,False,True,False
667075,3,1,1249,34.04961207109627,-6.892660428410647,False,False,False,False,False,True,False
177948,5,4,2509,35.14522863702736,-8.31815197856006,False,True,False,True,False,False,False
629304,4,1,402,34.34747650729753,-5.748026302155884,False,False,True,False,False,True,False
452690,3,1,4655,34.83509979858294,-7.79522676252409,False,False,True,False,False,False,False
549046,2,3,4469,33.69107062766933,-7.594827077891864,False,True,False,False,False,False,True
501269,2,4,1292,34.747718649353146,-7.923527762986964,False,False,True,False,False,False,True
71959,3,4,2430,34.40353535747446,-7.344247272949758,False,False,False,True,False,False,False
710890,3,1,3560,34.673216926350946,-5.851369730089777,False,True,False,False,True,False,False
800216,5,2,2776,33.83602841548973,-6.682149491736219,False,False,True,True,False,False,False
955533,5,3,2333,34.97374748988837,-7.782915540472506,False,True,False,False,False,True,False
840180,2,3,1780,35.225594155086455,-5.4275947264678575,False,False,False,False,True,False,False
278576,4,3,4081,33.93347960018155,-5.421463507669648,False,False,True,False,False,True,False
587833,2,3,1690,33.69142911104032,-5.452975512338976,False,False,False,False,False,False,False
964091,4,4,2040,33.54727717209267,-7.664213260164613,False,False,True,False,False,True,False
215838,4,4,3082,34.78394300088653,-6.920662295366542,True,False,False,False,False,False,False
385674,5,2,1387,34.71418807217756,-5.052536203506937,False,False,True,False,False,False,False
929989,1,3,1618,34.59339482542814,-5.797956332915033,False,True,False,False,False,True,False
111087,1,3,1755,33.96389419223195,-8.404914025710541,False,False,True,False,False,True,False
643128,3,1,4665,34.28181199181103,-8.271783930588278,False,False,False,False,False,False,False
168451,5,4,4535,34.688952670372345,-6.876240181156835,False,False,False,False,True,False,False
497600,4,3,1960,34.493533717718336,-5.317729279484539,False,False,True,False,False,False,False
887437,1,2,1818,35.47557104042978,-6.614543707165501,False,True,False,False,False,False,True
489792,4,2,1354,33.772879505113465,-6.7576562218799845,True,False,False,False,False,False,False
89353,1,4,1383,34.89028910809519,-8.130842050151793,False,True,False,False,True,False,False
243075,1,2,1374,34.308637536208586,-6.201269633464971,True,False,False,False,False,False,True
264283,1,2,4533,34.35639922985123,-5.622638937899211,False,False,False,True,False,False,False
364877,5,4,4372,34.93519553131635,-7.168529973723532,False,True,False,True,False,False,False
115318,2,3,1313,34.88487230264874,-5.785358521761354,True,False,False,False,True,False,False
815313,4,3,4949,35.48251198740438,-5.12433171134716,False,False,True,False,False,False,False
532690,5,2,436,33.75678857890825,-7.786817393053088,False,False,False,False,False,True,False
466880,5,2,3787,33.708219298768334,-6.6683462908184055,False,False,True,False,True,False,False
641460,5,3,2111,34.948677634257486,-7.495017146703986,False,False,False,False,False,False,True
790976,5,4,3420,34.65677383401282,-5.725009533381562,False,True,False,False,False,False,True
831239,5,2,1195,34.04832133311961,-6.478423219415949,False,True,False,True,False,False,False
143264,3,1,4436,33.65883873797797,-6.278961538573936,False,False,False,False,False,False,True
820746,4,4,3511,33.67131649919286,-5.707300441344371,False,False,False,False,True,False,False
863168,5,2,1724,35.28838174932824,-7.114103345681408,False,False,False,False,False,False,True
275281,4,2,717,33.883734649437486,-5.297184760575348,False,True,False,False,True,False,False
687147,3,1,2796,34.146743124231044,-6.63439896463851,True,False,False,False,False,True,False
948613,3,1,2562,33.95331280445398,-7.947158120076282,False,False,True,True,False,False,False
444070,4,3,3145,34.20999261166387,-6.064353086409192,False,False,True,False,False,False,True
402228,1,4,1991,33.63884768549219,-5.72358527346611,False,True,False,False,True,False,False
481839,2,4,3511,34.53811958181654,-7.391334130263656,False,False,True,False,False,False,False
319536,1,3,4330,33.63522512718443,-5.499872600504364,False,False,False,True,False,False,False
367824,1,4,2396,35.10071301564472,-5.328498608319817,True,False,False,False,False,True,False
307426,1,4,1712,33.967424163820866,-7.530834294177668,False,False,True,False,True,False,False
227789,5,4,1685,34.58002382920902,-5.057674845496723,True,False,False,False,False,True,False
563153,3,4,4711,35.26015817512292,-8.007509651829345,False,False,False,False,False,True,False
792452,1,4,2783,34.80175473809439,-7.792945160591286,False,False,True,False,False,False,True
887291,3,1,3639,34.56591557310267,-7.855213062666909,False,True,False,False,False,False,True
175657,4,4,2539,34.14866750623075,-5.371036014972454,True,False,False,False,True,False,False
285167,2,1,2104,34.166003826116395,-6.209976066862634,False,False,False,False,False,False,False
731669,4,4,762,34.83897391039638,-7.967635008722045,True,False,False,False,True,False,False
530671,4,3,3004,35.48827872244234,-6.958868035710779,False,False,True,False,False,False,False
769094,5,2,2116,34.823678379698755,-6.346456912255693,False,False,True,False,False,True,False
120467,2,1,4851,34.61556683474005,-8.207875702537159,False,True,False,True,False,False,False
233734,4,4,4686,34.961301020478494,-5.411542710574315,False,False,False,False,True,False,False
672794,4,3,4138,34.43041122456744,-5.687387625954627,False,False,False,False,True,False,False
159751,2,2,2869,33.62028468520157,-6.731776292481766,False,True,False,False,False,False,False
431050,2,1,956,34.62459363175582,-5.115056846592903,False,True,False,False,False,True,False
980192,4,2,1225,35.41525056901076,-7.037836572537151,False,False,False,False,False,True,False
861774,2,3,3208,33.85060588471532,-5.055613883372258,True,False,False,False,False,False,False
742517,4,1,4921,34.880009781641334,-6.162280004187306,True,False,False,False,False,True,False
511079,4,2,3119,33.90186737731811,-6.278650543611205,False,True,False,False,False,False,True
418452,5,4,3908,34.57165536894616,-7.919157866464753,True,False,False,True,False,False,False
156081,1,1,4141,33.69335289929344,-5.413252845933746,False,False,False,False,True,False,False
663333,4,2,1974,34.40074187251637,-7.003786092277847,False,False,True,True,False,False,False
608986,3,3,4398,35.012326657790496,-7.932183079761322,False,False,True,False,True,False,False
160078,1,3,2529,34.195143048477966,-8.455873680084844,True,False,False,False,False,False,True
917055,1,1,2803,34.82982344897444,-6.540855107265661,False,True,False,False,False,True,False
72671,1,2,3729,35.09089992157946,-6.654101322570633,False,True,False,False,False,False,False
468400,5,1,988,35.35435563895891,-5.982262321707945,False,True,False,False,False,False,True
405528,4,1,2412,33.96928416371091,-5.384096814437692,False,True,False,True,False,False,False
660490,5,2,1947,34.298631831618614,-8.222076953749397,False,True,False,False,False,False,False
101663,4,2,694,33.80483202666083,-5.939762283808731,True,False,False,False,False,True,False
65708,5,4,2385,35.48496700431675,-7.844058195658462,False,False,True,False,False,False,True
928338,5,2,3517,35.35400193584859,-5.496380313949926,False,False,True,False,False,False,False
361955,3,3,2090,34.57991426056112,-5.633277701484204,True,False,False,False,False,False,True
183883,5,1,1536,35.18406658875284,-6.607221857550595,False,True,False,False,False,False,True
368394,2,1,2464,34.54191595454409,-6.01415020481841,True,False,False,False,False,True,False
162547,3,3,4855,34.74717137600552,-7.399774603856881,False,False,True,False,True,False,False
960681,5,2,4943,33.67824886423203,-6.850912353735149,False,False,False,False,False,False,False
609042,1,3,1407,35.01054084099361,-5.624270858013349,True,False,False,False,False,True,False
801102,2,3,2914,33.755426967270466,-6.892571809893751,False,True,False,False,False,False,True
812002,2,4,3926,35.152135260505055,-7.247706071360954,False,False,True,False,False,True,False
192483,2,3,1647,35.064056175340774,-6.770256434623951,False,False,True,False,True,False,False
708271,3,1,4302,34.91748939548595,-5.601127616469736,False,False,True,False,False,False,False
264835,5,3,1835,33.572320761049525,-7.326771834201946,False,False,True,False,True,False,False
451896,5,1,971,34.10625671189066,-7.891834424024896,False,True,False,True,False,False,False
134896,1,1,2782,34.02622513982168,-6.007950928842267,False,False,False,False,False,False,False
527095,1,1,1645,34.22027281494304,-5.609076255521714,False,False,True,False,True,False,False
121295,2,2,2484,33.675285493527674,-8.147768825167633,True,False,False,False,False,False,True
793974,1,4,677,35.37391564606212,-7.660440605354194,False,False,False,False,False,False,False
937121,3,1,2287,34.60760448142475,-8.003098035836521,False,False,True,False,False,False,False
323255,5,1,4979,34.111048621316044,-7.282205059462417,False,False,False,False,False,True,False
349648,2,2,1665,34.29396303414857,-6.923771573831056,True,False,False,False,False,False,True
707162,1,1,1440,34.39440508100967,-5.879107820628427,False,False,True,True,False,False,False
58155,3,3,1317,34.70118866672124,-6.22098345291414,True,False,False,False,True,False,False
516872,3,3,1285,34.531358855392995,-6.326750013825491,False,True,False,False,False,True,False
875816,1,4,3152,35.33878394642883,-7.266687686866209,False,False,True,False,True,False,False
424705,5,1,421,34.49392696581166,-5.55493356420334,False,False,True,True,False,False,False
621542,1,2,4969,35.48431602964663,-6.850494914106424,False,False,True,True,False,False,False
858350,2,3,3591,35.20284991549019,-5.07313271694696,False,False,True,False,False,False,False
660269,1,2,2753,33.91702102871467,-6.280502515964921,False,True,False,True,False,False,False
604594,3,2,1086,35.36119042928783,-8.05807340452424,False,False,True,False,True,False,False
197718,1,3,684,33.73273279577095,-6.133378532735981,False,False,False,False,False,False,True
358987,5,2,4147,35.134899416982385,-7.362135945989054,False,False,True,False,False,False,True
695263,4,3,1162,34.26124658695316,-6.097854811598658,False,True,False,False,False,False,False
408745,1,2,2828,35.25594864089014,-8.256255981431579,False,False,True,False,True,False,False
157512,5,3,2907,35.2361133802149,-7.887914969884142,False,False,False,False,True,False,False
197443,5,1,428,35.111850800235246,-5.504919593829747,False,True,False,True,False,False,False
